Coronavirus in Rheinland-Pfalz,Anzahl der Infizierten in Stadt-/Landkreisen,,,Landkreis,Ahrweiler,Altenkirchen,Alzey-Worms,Bad Dürkheim,Bad Kreuznach,Bernkastel-Wittlich,Birkenfeld,Bitburg-Prüm,Cochem-Zell,Donnersbergkreis,Germersheim,Kaiserslautern,Kusel,Mainz-Bingen,Mayen-Koblenz,Neuwied,Rhein-Hunsrück,Rhein-Lahn-Kreis,Rhein-Pfalz-Kreis,Südliche Weinstr.,Südwestpfalz,Trier-Saarburg,Vulkaneifel,Westerwaldkreis,Stadt,Frankenthal,Kaiserslautern,Koblenz,Landau i.d.Pfalz,Ludwigshafen,Mainz,Neustadt Weinst.,Pirmasens,Speyer,Trier,Worms,Zweibrücken,Summe,,"Hinweis: Die oben genannten Zahlen entsprechen den in der Meldesoftware des Robert Koch-Instituts übermittelten laborbestätigten Fällen einer COVID-19 Erkrankung mit Meldeadresse in Rheinland-Pfalz. Diese werden von den Gesundheitsämtern über die Landesmeldestelle beim Landesuntersuchungsamt an das Robert Koch-Institut übermittelt. Da die Mitarbeiterinnen und Mitarbeiter der Gesundheitsämter vor Ort am Wochenende in erster Linie mit der Ermittlung von Kontaktpersonen und Quarantänemaßnahmen gebunden sind,,"Wichtige Hinweise: Aufgrund des Meldeverzugs zwischen dem Bekanntwerden neuer Fälle und der Datenübermittlung
19.03.20,24,11,49,48,23,9,4,29,32,12,11,12,15,30,102,41,35,25,6,24,2,10,17,46,,3,13,33,2,12,45,7,0,7,9,1,0,749,,,,
18.03.20,14,6,37,35,21,7,2,22,29,9,10,11,15,24,90,36,30,14,4,22,2,8,13,42,,2,11,24,1,10,35,6,0,4,6,1,0,603,,,,
17.03.20,10,5,12,19,19,6,1,21,23,2,8,8,14,20,62,30,24,9,2,21,1,7,10,22,,1,11,21,1,6,28,4,0,2,5,0,0,435,,,,
16.03.20,7,3,8,16,13,4,0,16,11,2,8,6,13,17,38,20,21,6,1,10,0,0,9,19,,1,8,13,1,1,19,1,0,2,3,0,0,297,,,,
15.03.20,3,2,8,15,13,4,0,12,6,2,4,3,13,17,13,10,14,6,1,1,0,0,3,11,,1,6,8,0,1,17,1,0,2,3,0,0,200,,,,
14.03.20,3,1,2,13,13,4,0,6,3,2,4,3,13,18,11,10,7,6,1,1,0,0,3,5,,1,6,8,0,1,11,1,0,2,3,0,0,162,,,,
13.03.20,2,0,2,7,0,3,0,4,2,2,2,2,1,10,7,8,6,5,1,1,0,0,3,2,,1,6,8,0,1,11,1,0,0,3,0,0,101,,,,
12.03.20,0,0,0,6,0,3,0,1,0,1,2,2,0,3,4,1,4,4,0,1,0,0,3,1,,0,5,6,0,1,3,1,0,0,0,0,0,52,,,,
11.03.20,0,0,0,4,1,1,0,1,0,0,1,0,0,1,2,2,1,0,1,1,0,0,2,0,,0,4,6,0,0,1,0,0,0,0,0,0,29,,,,

